data,predict,target
07,CARDINAL,DIGIT
SPEAK,LETTERS,PLAIN
OAM,PLAIN,LETTERS
RIFTHP,PLAIN,LETTERS
ptx,LETTERS,VERBATIM
RISC,LETTERS,PLAIN
ORAC,LETTERS,PLAIN
SES,PLAIN,LETTERS
I,PLAIN,CARDINAL
r,PLAIN,LETTERS
1904,DATE,CARDINAL
zkp,PLAIN,LETTERS
Dy,PLAIN,LETTERS
Cik,PLAIN,LETTERS
1978,DATE,CARDINAL
283,CARDINAL,DECIMAL
2,CARDINAL,DIGIT
NOW's,LETTERS,PLAIN
A,LETTERS,PLAIN
1029's,DIGIT,DATE
USTED,LETTERS,PLAIN
3300,CARDINAL,DIGIT
PISSLRE,PLAIN,LETTERS
2012,DATE,CARDINAL
2011,DATE,CARDINAL
Cen,PLAIN,LETTERS
Ke,PLAIN,LETTERS
Ymer,PLAIN,LETTERS
HEAO,PLAIN,LETTERS
uncu,PLAIN,LETTERS
WO,LETTERS,PLAIN
dir,PLAIN,LETTERS
jkde,PLAIN,LETTERS
OIS,PLAIN,LETTERS
1942,DATE,CARDINAL
PRIMJENI,PLAIN,LETTERS
kr,PLAIN,LETTERS
IRMA,LETTERS,PLAIN
Wim,PLAIN,LETTERS
8123,CARDINAL,DIGIT
911,CARDINAL,TELEPHONE
Zhe,PLAIN,LETTERS
SEL,PLAIN,LETTERS
MT,LETTERS,PLAIN
Bibl,PLAIN,LETTERS
2008,DATE,CARDINAL
Imp,LETTERS,PLAIN
FAUD,LETTERS,PLAIN
41,CARDINAL,DIGIT
SIFO,PLAIN,LETTERS
1000,DIGIT,CARDINAL
F,LETTERS,PLAIN
ETSU,LETTERS,PLAIN
Wau,PLAIN,LETTERS
5,CARDINAL,DIGIT
LOM,PLAIN,LETTERS
Ves,PLAIN,LETTERS
IUA,PLAIN,LETTERS
SUGARLAND,LETTERS,PLAIN
[phone],TELEPHONE,DIGIT
MR,LETTERS,PLAIN
UT,LETTERS,PLAIN
Vrsac,PLAIN,LETTERS
V.,LETTERS,ORDINAL
Asar,PLAIN,LETTERS
srpskih,PLAIN,LETTERS
MANIKESVARA,PLAIN,LETTERS
2,DIGIT,CARDINAL
80,CARDINAL,DECIMAL
1995,DATE,CARDINAL
106,CARDINAL,DECIMAL
22624 / 23,TELEPHONE,FRACTION
IoT,PLAIN,LETTERS
AKI,LETTERS,PLAIN
Rara,PLAIN,LETTERS
nayyir,PLAIN,LETTERS
1926,DATE,CARDINAL
TACP,PLAIN,LETTERS
SUBORD,PLAIN,LETTERS
PREMIS,PLAIN,LETTERS
Seok,PLAIN,LETTERS
WOU,PLAIN,LETTERS
I 001,MONEY,ADDRESS
WIKINOTICIAS,PLAIN,LETTERS
eTOM,LETTERS,PLAIN
STANAVFORLANT,PLAIN,LETTERS
AGIn,LETTERS,PLAIN
Ecma,PLAIN,LETTERS
Viimsi,PLAIN,LETTERS
Idzi,LETTERS,PLAIN
Eum,PLAIN,LETTERS
2002,DATE,CARDINAL
KUZHE,PLAIN,LETTERS
J,LETTERS,PLAIN
Bn,PLAIN,VERBATIM
Es,LETTERS,PLAIN
Kléber,PLAIN,LETTERS
A,LETTERS,PLAIN
UIL,PLAIN,LETTERS
FRA,LETTERS,PLAIN
1,DIGIT,CARDINAL
1925,CARDINAL,DATE
ADusa,LETTERS,PLAIN
NOUL,PLAIN,LETTERS
f,LETTERS,PLAIN
AOA,PLAIN,LETTERS
402,CARDINAL,DIGIT
AISI,LETTERS,PLAIN
LiAZ-,PLAIN,LETTERS
1963,CARDINAL,DATE
Cia,PLAIN,LETTERS
Suat,PLAIN,LETTERS
CORBA,LETTERS,PLAIN
1009,DATE,DIGIT
Barh,PLAIN,LETTERS
ERCIM,PLAIN,LETTERS
Soe,PLAIN,LETTERS
"100,000 dollar",MEASURE,MONEY
Oiso,PLAIN,LETTERS
1939,CARDINAL,DATE
Llerg,PLAIN,LETTERS
2011,DATE,DIGIT
niqw,PLAIN,LETTERS
17441692.2013,CARDINAL,DECIMAL
Atos,PLAIN,LETTERS
LOWSS,PLAIN,LETTERS
P,LETTERS,PLAIN
V,PLAIN,CARDINAL
925,CARDINAL,DECIMAL
GaGa,LETTERS,PLAIN
PALASKHEDE,PLAIN,LETTERS
Jio's,PLAIN,LETTERS
IM,PLAIN,LETTERS
2005,DATE,CARDINAL
HOCLNL,PLAIN,LETTERS
VEN,LETTERS,PLAIN
JOOTS,PLAIN,LETTERS
xmp,PLAIN,LETTERS
SY,LETTERS,PLAIN
WHA,LETTERS,PLAIN
ETC,LETTERS,PLAIN
8218,DIGIT,CARDINAL
ngad,PLAIN,LETTERS
p,LETTERS,PLAIN
1989,DATE,CARDINAL
Nyaya,LETTERS,PLAIN
a'r,PLAIN,LETTERS
Paarl,PLAIN,LETTERS
14,CARDINAL,DIGIT
Myo,PLAIN,LETTERS
1907,DATE,CARDINAL
cGMP,LETTERS,VERBATIM
1027,DIGIT,DATE
ius,PLAIN,LETTERS
Makk,PLAIN,LETTERS
Var,PLAIN,LETTERS
v,PLAIN,LETTERS
VOCAL,LETTERS,PLAIN
Msida,PLAIN,LETTERS
2,CARDINAL,DECIMAL
MR,LETTERS,PLAIN
49,CARDINAL,DECIMAL
SMERSH,LETTERS,PLAIN
Eg,PLAIN,LETTERS
Kafr,PLAIN,LETTERS
MT,LETTERS,PLAIN
NAMA,PLAIN,LETTERS
PEA,LETTERS,PLAIN
ICA,LETTERS,PLAIN
Vix,PLAIN,LETTERS
2006,DATE,CARDINAL
TRE,PLAIN,LETTERS
19,CARDINAL,DIGIT
RAA,PLAIN,LETTERS
SESARAM,PLAIN,LETTERS
Revd,PLAIN,LETTERS
GLAD,LETTERS,PLAIN
Srcc,PLAIN,VERBATIM
-,PUNCT,PLAIN
tpg,PLAIN,LETTERS
AH,PLAIN,LETTERS
x,LETTERS,PLAIN
Koks,PLAIN,LETTERS
Phys,PLAIN,LETTERS
1999,DATE,CARDINAL
cv,LETTERS,VERBATIM
Eois,PLAIN,LETTERS
D,PLAIN,LETTERS
D,LETTERS,PLAIN
2008,CARDINAL,DATE
PASADENA,LETTERS,PLAIN
WARM,LETTERS,PLAIN
Susq,PLAIN,LETTERS
WK,LETTERS,PLAIN
NALS,PLAIN,LETTERS
ng,PLAIN,LETTERS
KATU,LETTERS,PLAIN
PAFTAD,PLAIN,LETTERS
Hol,PLAIN,LETTERS
FACCo's,LETTERS,PLAIN
677,CARDINAL,DIGIT
Siv,PLAIN,LETTERS
2013,CARDINAL,DATE
Erk,LETTERS,PLAIN
13458,DIGIT,CARDINAL
II,CARDINAL,ORDINAL
Bia,LETTERS,PLAIN
3,CARDINAL,DIGIT
Whyld,PLAIN,LETTERS
EAC,PLAIN,LETTERS
Var,PLAIN,LETTERS
pt,PLAIN,LETTERS
abc,PLAIN,LETTERS
esp,LETTERS,PLAIN
gli,PLAIN,LETTERS
2,CARDINAL,DIGIT
asum,LETTERS,PLAIN
XU,PLAIN,LETTERS
b,LETTERS,PLAIN
U,LETTERS,PLAIN
Akt,PLAIN,LETTERS
ij,PLAIN,LETTERS
Fadl,PLAIN,LETTERS
ARTROM,PLAIN,LETTERS
2009,DATE,CARDINAL
ZnO,VERBATIM,LETTERS
cdcd,PLAIN,VERBATIM
Magd,PLAIN,LETTERS
EMET,LETTERS,PLAIN
2061,DATE,DIGIT
QEII,PLAIN,LETTERS
ABBA's,LETTERS,PLAIN
p,PLAIN,LETTERS
atyu,PLAIN,LETTERS
sik,PLAIN,LETTERS
2013,DATE,CARDINAL
LL,LETTERS,PLAIN
KOP,PLAIN,LETTERS
OYUN,LETTERS,PLAIN
plx,PLAIN,LETTERS
HO,PLAIN,LETTERS
nt,LETTERS,VERBATIM
Kuwu,LETTERS,PLAIN
ISI,LETTERS,PLAIN
HONORIS,PLAIN,LETTERS
INDEST,PLAIN,LETTERS
1983,DATE,CARDINAL
2,CARDINAL,DIGIT
SAAT,PLAIN,LETTERS
Iti,PLAIN,LETTERS
EDDIE,LETTERS,PLAIN
2007,CARDINAL,DATE
IDA,LETTERS,PLAIN
OA,LETTERS,PLAIN
2013,CARDINAL,DATE
Upo,PLAIN,LETTERS
CMOS,LETTERS,PLAIN
niet,PLAIN,LETTERS
"10, December ",MEASURE,DATE
Oetje,PLAIN,LETTERS
jiaoyu,PLAIN,LETTERS
2001,DATE,CARDINAL
Jil,PLAIN,LETTERS
HeJ,PLAIN,LETTERS
DAVID,LETTERS,PLAIN
Aed,PLAIN,LETTERS
2002,DATE,CARDINAL
I,PLAIN,ORDINAL
Arzt,PLAIN,LETTERS
Macc,PLAIN,LETTERS
85,DIGIT,CARDINAL
JOOI,PLAIN,LETTERS
Mbiti,PLAIN,LETTERS
Paasa,PLAIN,LETTERS
2008,DATE,CARDINAL
vez,PLAIN,LETTERS
Zvi,PLAIN,LETTERS
v,PLAIN,LETTERS
ORGANIC,LETTERS,PLAIN
n,LETTERS,PLAIN
IR,PLAIN,LETTERS
AWA,PLAIN,LETTERS
ERAD,PLAIN,LETTERS
PES,PLAIN,LETTERS
Hek,PLAIN,LETTERS
Fs,PLAIN,LETTERS
236,CARDINAL,DECIMAL
w,PLAIN,LETTERS
SED,PLAIN,LETTERS
Maegd,PLAIN,LETTERS
OLAYI,PLAIN,LETTERS
SYSMODS,PLAIN,LETTERS
SEARC,PLAIN,LETTERS
20141104,DIGIT,CARDINAL
rsssf,PLAIN,VERBATIM
MOTM,PLAIN,LETTERS
IVI,LETTERS,PLAIN
Ife,PLAIN,LETTERS
BATTLE,PLAIN,LETTERS
LACoFD,PLAIN,LETTERS
TVhttp,PLAIN,VERBATIM
SMtv,LETTERS,VERBATIM
Ifa,PLAIN,LETTERS
Kaj,PLAIN,LETTERS
FALRET,PLAIN,LETTERS
Lviv,PLAIN,LETTERS
Bws,PLAIN,VERBATIM
RUMANIAN,PLAIN,LETTERS
Nzz.chGoogle,PLAIN,ELECTRONIC
BAS,PLAIN,LETTERS
Piz,PLAIN,LETTERS
kaj,PLAIN,LETTERS
5-,CARDINAL,DIGIT
Wer,PLAIN,LETTERS
MUC,PLAIN,LETTERS
ulmi,PLAIN,LETTERS
Muic,PLAIN,LETTERS
Ol,PLAIN,LETTERS
Klou,PLAIN,LETTERS
Myx,PLAIN,LETTERS
cx,LETTERS,VERBATIM
ROSSEM,PLAIN,LETTERS
Ith,PLAIN,LETTERS
dm,PLAIN,LETTERS
1981,DATE,CARDINAL
rrl,LETTERS,VERBATIM
j,PLAIN,LETTERS
Nis,PLAIN,LETTERS
NACIONALIDAD,PLAIN,LETTERS
Lemn,PLAIN,LETTERS
GENERALBYE,PLAIN,LETTERS
2012,CARDINAL,DATE
mld,PLAIN,LETTERS
r,PLAIN,LETTERS
1924,DIGIT,DATE
Symp,PLAIN,LETTERS
Lidl,PLAIN,LETTERS
Lun,PLAIN,LETTERS
MASN,PLAIN,LETTERS
10,CARDINAL,DECIMAL
XAT,PLAIN,LETTERS
Wau,PLAIN,LETTERS
Udde,PLAIN,LETTERS
SOE,PLAIN,LETTERS
258,DIGIT,CARDINAL
TSE,LETTERS,PLAIN
1950,DATE,CARDINAL
ASIC,LETTERS,PLAIN
CY,LETTERS,PLAIN
0,CARDINAL,DIGIT
II,CARDINAL,ORDINAL
100,CARDINAL,DIGIT
z,PLAIN,LETTERS
Imru,PLAIN,LETTERS
sir,LETTERS,PLAIN
Rnb,PLAIN,VERBATIM
ThSK,LETTERS,VERBATIM
vroma.orgTaurobolium,PLAIN,ELECTRONIC
PCS,LETTERS,PLAIN
Inf,PLAIN,LETTERS
2000,DATE,CARDINAL
NIS,PLAIN,LETTERS
Sata,PLAIN,LETTERS
ADMIRED,LETTERS,PLAIN
1996,DIGIT,DATE
TWICE,LETTERS,PLAIN
2000,DATE,DIGIT
ACE'd,PLAIN,LETTERS
INFORMATIVO,PLAIN,LETTERS
11.00 AM,DATE,TIME
shp,PLAIN,VERBATIM
a,LETTERS,PLAIN
n,PLAIN,LETTERS
Yaotl,PLAIN,LETTERS
2061,CARDINAL,DATE
n,LETTERS,PLAIN
2000,DATE,CARDINAL
esp,LETTERS,PLAIN
INTERVICT,PLAIN,LETTERS
AB,PLAIN,LETTERS
BEPS,PLAIN,LETTERS
NU,PLAIN,LETTERS
Biao's,PLAIN,LETTERS
ODEBO,PLAIN,LETTERS
6061-,CARDINAL,DIGIT
NoSQL,PLAIN,LETTERS
SATA,PLAIN,LETTERS
p,PLAIN,LETTERS
BIG,LETTERS,PLAIN
eVUTM,PLAIN,LETTERS
BeO,PLAIN,LETTERS
TEKAN,PLAIN,LETTERS
Kom,PLAIN,LETTERS
AGPIIIt,PLAIN,LETTERS
21104,DIGIT,CARDINAL
Radd,PLAIN,LETTERS
w,LETTERS,PLAIN
DOCH,PLAIN,LETTERS
EEG,LETTERS,PLAIN
N,LETTERS,PLAIN
Ve,PLAIN,LETTERS
PICUS,LETTERS,PLAIN
WRAP,LETTERS,PLAIN
ARSO,PLAIN,LETTERS
JEA,PLAIN,LETTERS
neé,PLAIN,LETTERS
Isen,PLAIN,LETTERS
Lah,PLAIN,LETTERS
OAM,PLAIN,LETTERS
XV,LETTERS,CARDINAL
5,DIGIT,CARDINAL
STUFF,LETTERS,PLAIN
peu,PLAIN,LETTERS
-,PLAIN,VERBATIM
Lih,PLAIN,LETTERS
[phone],TELEPHONE,DIGIT
Det,PLAIN,LETTERS
D,LETTERS,PLAIN
L,LETTERS,PLAIN
km,LETTERS,VERBATIM
Aza,LETTERS,PLAIN
Tok,PLAIN,LETTERS
NU's,LETTERS,PLAIN
"14,662.9",CARDINAL,DECIMAL
NiP,LETTERS,PLAIN
MOS,PLAIN,LETTERS
Uta,PLAIN,LETTERS
Xop,PLAIN,LETTERS
AHIGS,PLAIN,LETTERS
Kuol,PLAIN,LETTERS
CRISPR,PLAIN,LETTERS
MULUNG,PLAIN,LETTERS
2013,DATE,CARDINAL
als,PLAIN,LETTERS
ACU,PLAIN,LETTERS
999,CARDINAL,TELEPHONE
Yok,PLAIN,LETTERS
1,CARDINAL,DIGIT
jn,PLAIN,LETTERS
-,PLAIN,VERBATIM
APSE,LETTERS,PLAIN
Dirs,PLAIN,LETTERS
Kuhnl,PLAIN,LETTERS
h,PLAIN,LETTERS
II,CARDINAL,ORDINAL
hwan,PLAIN,LETTERS
EDEN,LETTERS,PLAIN
SOB,LETTERS,PLAIN
A,LETTERS,PLAIN
z,LETTERS,PLAIN
UT,LETTERS,PLAIN
III's,ORDINAL,LETTERS
UNESDOC,PLAIN,LETTERS
ol,PLAIN,LETTERS
SILENCIOSO,PLAIN,LETTERS
2007,DATE,CARDINAL
Aci,PLAIN,LETTERS
Liiga,PLAIN,LETTERS
ieri,PLAIN,LETTERS
-,PLAIN,VERBATIM
KAMUAR,PLAIN,LETTERS
igra,LETTERS,PLAIN
Rin,PLAIN,LETTERS
2015,DATE,DIGIT
hoofd,PLAIN,LETTERS
aici,PLAIN,LETTERS
IX,PLAIN,ORDINAL
HE,LETTERS,PLAIN
Kom,PLAIN,LETTERS
MI,PLAIN,LETTERS
2006,DATE,CARDINAL
MOE's,LETTERS,PLAIN
BAZ,LETTERS,PLAIN
c,LETTERS,PLAIN
23ML,CARDINAL,MEASURE
Nimr,PLAIN,LETTERS
MUNTING,PLAIN,LETTERS
QUANJIAN,PLAIN,LETTERS
MT,LETTERS,PLAIN
2011,DATE,DIGIT
Enes,PLAIN,LETTERS
-,VERBATIM,PLAIN
g,PLAIN,LETTERS
WO,LETTERS,PLAIN
Riml,PLAIN,LETTERS
4,DIGIT,CARDINAL
1918,DATE,CARDINAL
00-1,DIGIT,TELEPHONE
Akwa,LETTERS,PLAIN
FEALAC,PLAIN,LETTERS
v,PLAIN,LETTERS
geki,PLAIN,LETTERS
X,PLAIN,CARDINAL
209Th,MEASURE,ORDINAL
hvad,PLAIN,LETTERS
10.00am,MEASURE,TIME
2010,DATE,DIGIT
SIPs,LETTERS,PLAIN
2008,CARDINAL,DATE
Kfirs,PLAIN,LETTERS
SA's,LETTERS,PLAIN
EO,PLAIN,LETTERS
Ruy,PLAIN,LETTERS
X,PLAIN,ORDINAL
1969,DATE,CARDINAL
REBRs,PLAIN,LETTERS
MU,PLAIN,LETTERS
AVRO,LETTERS,PLAIN
DAB,PLAIN,LETTERS
1996,DATE,CARDINAL
Diacu,PLAIN,LETTERS
xxb,LETTERS,VERBATIM
EDAR,PLAIN,LETTERS
RAPD,PLAIN,LETTERS
STIS,PLAIN,LETTERS
GOL,PLAIN,LETTERS
WOLKOWYSKA,PLAIN,LETTERS
Smer,PLAIN,LETTERS
soi,PLAIN,LETTERS
970,CARDINAL,DIGIT
1913,DIGIT,DATE
DIALOG,LETTERS,PLAIN
Sabr,PLAIN,LETTERS
8,CARDINAL,DECIMAL
Mih,PLAIN,LETTERS
Hjalm,PLAIN,LETTERS
UQ,PLAIN,LETTERS
p,PLAIN,LETTERS
Zus,PLAIN,LETTERS
MEU,PLAIN,LETTERS
sm,LETTERS,PLAIN
KLUB,LETTERS,PLAIN
Rmxs,PLAIN,VERBATIM
nw,PLAIN,LETTERS
ASQ,PLAIN,LETTERS
OJ,PLAIN,LETTERS
1775,DATE,CARDINAL
kak,PLAIN,LETTERS
U'Ren,LETTERS,PLAIN
yne,PLAIN,LETTERS
plts,PLAIN,VERBATIM
Fai,PLAIN,LETTERS
Asindhttp,PLAIN,LETTERS
12345,DIGIT,CARDINAL
Amli,PLAIN,LETTERS
I,PLAIN,ORDINAL
Raq,PLAIN,LETTERS
FDIC,LETTERS,PLAIN
ERJ,PLAIN,LETTERS
A,LETTERS,PLAIN
Oper,PLAIN,LETTERS
Isia,PLAIN,LETTERS
I,PLAIN,ORDINAL
800 million yrs,MONEY,MEASURE
Os,PLAIN,LETTERS
Secu,PLAIN,LETTERS
Ahe's,PLAIN,LETTERS
1444,DATE,DIGIT
ASKO,LETTERS,PLAIN
x,PLAIN,LETTERS
DOMREP,PLAIN,LETTERS
Norrissports-reference.com,PLAIN,ELECTRONIC
1910,CARDINAL,DATE
v,PLAIN,LETTERS
p,LETTERS,PLAIN
1,DIGIT,CARDINAL
LABAs,LETTERS,PLAIN
2290,CARDINAL,DIGIT
Iste,PLAIN,LETTERS
1991,DATE,CARDINAL
ENGLISH,LETTERS,PLAIN
quicc,PLAIN,LETTERS
101 ,CARDINAL,DIGIT
Cadw,PLAIN,LETTERS
1,CARDINAL,DIGIT
NICAD,LETTERS,PLAIN
UPS,PLAIN,LETTERS
1999,CARDINAL,DATE
Oudh,PLAIN,LETTERS
10,CARDINAL,DIGIT
6,DIGIT,CARDINAL
Mswt,LETTERS,VERBATIM
Beitr,PLAIN,LETTERS
TEU,PLAIN,LETTERS
Kteh,PLAIN,LETTERS
EOL,PLAIN,LETTERS
Svi,PLAIN,LETTERS
2013,CARDINAL,DATE
SOS,PLAIN,LETTERS
Lae,PLAIN,LETTERS
Coe's,PLAIN,LETTERS
LIP,PLAIN,LETTERS
ING,LETTERS,PLAIN
ESSJa,LETTERS,PLAIN
Dubh,PLAIN,LETTERS
APR,LETTERS,PLAIN
UNAVEM,PLAIN,LETTERS
PLA,LETTERS,PLAIN
1996,DATE,CARDINAL
p,PLAIN,LETTERS
RESULTIN,PLAIN,LETTERS
UCAM,LETTERS,PLAIN
Kayu,PLAIN,LETTERS
GREAT,LETTERS,PLAIN
cdf,VERBATIM,LETTERS
Oyj,PLAIN,LETTERS
DJERZELEZ,PLAIN,LETTERS
HASDER,PLAIN,LETTERS
Fu'ad,PLAIN,LETTERS
GER,PLAIN,LETTERS
p,PLAIN,LETTERS
SEMTA,PLAIN,LETTERS
VISTA,LETTERS,PLAIN
L,LETTERS,PLAIN
w,LETTERS,PLAIN
1990,DATE,CARDINAL
2011,CARDINAL,DATE
1999,DATE,CARDINAL
1999,DATE,CARDINAL
1,CARDINAL,DIGIT
SPIN,LETTERS,PLAIN
1941,DATE,CARDINAL
Thos,PLAIN,LETTERS
I,PLAIN,CARDINAL
Ans,PLAIN,LETTERS
Uniao,PLAIN,LETTERS
123,CARDINAL,DECIMAL
999,CARDINAL,TELEPHONE
reu,PLAIN,LETTERS
Asao,PLAIN,LETTERS
ZE,LETTERS,PLAIN
WeltN,PLAIN,LETTERS
-,PUNCT,PLAIN
KIYOKAWA,PLAIN,LETTERS
Aj,PLAIN,LETTERS
Nis,PLAIN,LETTERS
Fyn,PLAIN,LETTERS
-,PUNCT,PLAIN
1947,DATE,CARDINAL
2012,DATE,DIGIT
52037.692,ELECTRONIC,DECIMAL
apos,PLAIN,LETTERS
R,LETTERS,PLAIN
Smad,PLAIN,LETTERS
Pe'er,LETTERS,PLAIN
OAM,PLAIN,LETTERS
1975,CARDINAL,DATE
SYROBONKERS,PLAIN,LETTERS
Ovre,PLAIN,LETTERS
als,PLAIN,LETTERS
lbw,PLAIN,VERBATIM
Toh,PLAIN,LETTERS
Y'tll,PLAIN,LETTERS
TAFEs,PLAIN,LETTERS
dj,PLAIN,LETTERS
ROF,PLAIN,LETTERS
Huo,PLAIN,LETTERS
bij,PLAIN,LETTERS
dc,LETTERS,VERBATIM
Heos,PLAIN,LETTERS
Koe,PLAIN,LETTERS
ANCE,LETTERS,PLAIN
v,PLAIN,LETTERS
viii,PLAIN,LETTERS
Wol,PLAIN,LETTERS
OL,PLAIN,LETTERS
MTN,LETTERS,PLAIN
g,PLAIN,LETTERS
GEOM,PLAIN,LETTERS
Narcz,PLAIN,LETTERS
Lemn,PLAIN,LETTERS
5,CARDINAL,DIGIT
DMnn,PLAIN,VERBATIM
Ilm,PLAIN,LETTERS
lnot,PLAIN,LETTERS
.5-3754,TELEPHONE,VERBATIM
84,CARDINAL,DIGIT
V,PLAIN,ORDINAL
Cwiok,PLAIN,LETTERS
Uku,LETTERS,PLAIN
SAEs,PLAIN,LETTERS
FREBAULT,PLAIN,LETTERS
N,LETTERS,PLAIN
tr,PLAIN,LETTERS
42,CARDINAL,DIGIT
LULAC,LETTERS,PLAIN
5,DIGIT,CARDINAL
EST,LETTERS,PLAIN
NITRO,LETTERS,PLAIN
LAD,PLAIN,LETTERS
SOX,PLAIN,LETTERS
v,LETTERS,PLAIN
ITA,LETTERS,PLAIN
APP,LETTERS,PLAIN
3,CARDINAL,DIGIT
8,CARDINAL,DIGIT
Liias,PLAIN,LETTERS
OHR,LETTERS,PLAIN
B,LETTERS,PLAIN
Eotvos,PLAIN,LETTERS
2008,DATE,CARDINAL
Ktav,PLAIN,LETTERS
AIME,LETTERS,PLAIN
EBSCO,LETTERS,PLAIN
60 yen,MEASURE,MONEY
hs,PLAIN,LETTERS
Sno,PLAIN,LETTERS
vBA,VERBATIM,LETTERS
Kiur,PLAIN,LETTERS
sl,PLAIN,VERBATIM
teh,PLAIN,LETTERS
1918,CARDINAL,DATE
Bew,PLAIN,LETTERS
