data,predict,target
I,CARDINAL,PLAIN
I'm,LETTERS,PLAIN
Vict,PLAIN,LETTERS
RM,LETTERS,PLAIN
Iru,PLAIN,LETTERS
guinnessworldrecords.comGuinness,PLAIN,ELECTRONIC
Ibsa,PLAIN,LETTERS
2003,DATE,CARDINAL
2009,CARDINAL,DATE
br,PLAIN,LETTERS
DILG,LETTERS,PLAIN
OsZIP,LETTERS,PLAIN
1,DIGIT,CARDINAL
TIR,PLAIN,LETTERS
sucD,PLAIN,LETTERS
-,PLAIN,VERBATIM
1861,DATE,CARDINAL
A,LETTERS,PLAIN
2015,CARDINAL,DATE
2009,DATE,CARDINAL
Tadg,PLAIN,LETTERS
SMACS,PLAIN,LETTERS
OHL,LETTERS,PLAIN
APPIC,LETTERS,PLAIN
CaII,LETTERS,PLAIN
vom,PLAIN,LETTERS
219 ,CARDINAL,DIGIT
deg,PLAIN,LETTERS
1975,DIGIT,CARDINAL
OOPSLA,PLAIN,LETTERS
T,LETTERS,PLAIN
NUMSA,PLAIN,LETTERS
vlg,PLAIN,VERBATIM
Srpski,PLAIN,LETTERS
THOG,PLAIN,LETTERS
4MN,TIME,MEASURE
CEQUIN,PLAIN,LETTERS
a,LETTERS,PLAIN
bcg,PLAIN,LETTERS
dy,PLAIN,LETTERS
MOELCI,PLAIN,LETTERS
3,DIGIT,CARDINAL
Ssu,PLAIN,LETTERS
2001,CARDINAL,DATE
1,DIGIT,CARDINAL
wrc,LETTERS,VERBATIM
Io,PLAIN,LETTERS
viaq,PLAIN,LETTERS
Nur,PLAIN,LETTERS
Rgt,PLAIN,VERBATIM
29,DIGIT,CARDINAL
eins,PLAIN,LETTERS
05,CARDINAL,DIGIT
SOFTEC,LETTERS,PLAIN
PL,LETTERS,PLAIN
ISKCON,LETTERS,PLAIN
SEOUL,PLAIN,LETTERS
maa,PLAIN,LETTERS
2,CARDINAL,DIGIT
H,LETTERS,PLAIN
ANT,LETTERS,PLAIN
Qu,PLAIN,LETTERS
TAFSSP,PLAIN,LETTERS
2,CARDINAL,DIGIT
IV,LETTERS,CARDINAL
1993,CARDINAL,DATE
2012,DATE,CARDINAL
ISSI,LETTERS,PLAIN
2000,DATE,CARDINAL
a,PLAIN,LETTERS
Née,LETTERS,PLAIN
CRISP,LETTERS,PLAIN
Cu,PLAIN,LETTERS
Abad,LETTERS,PLAIN
Dvl,PLAIN,VERBATIM
Kabr,PLAIN,LETTERS
Nabao,PLAIN,LETTERS
PRO,LETTERS,PLAIN
EMBRAPA,PLAIN,LETTERS
Eins,PLAIN,LETTERS
Reestr,PLAIN,LETTERS
KAKT,PLAIN,LETTERS
241,CARDINAL,DIGIT
lbf,LETTERS,VERBATIM
2013,DATE,CARDINAL
RACAR,PLAIN,LETTERS
Aayat,PLAIN,LETTERS
M,LETTERS,PLAIN
TRACS,PLAIN,LETTERS
II's,LETTERS,ORDINAL
x,PLAIN,LETTERS
APSA,LETTERS,PLAIN
UKIRA,PLAIN,LETTERS
K,LETTERS,PLAIN
Michx,PLAIN,LETTERS
OPALS,LETTERS,PLAIN
x,LETTERS,PLAIN
xo,PLAIN,LETTERS
Mro,PLAIN,LETTERS
SAMPEX,PLAIN,LETTERS
FEMM,PLAIN,LETTERS
fase,PLAIN,LETTERS
MemSQL,PLAIN,LETTERS
2007,CARDINAL,DATE
429,CARDINAL,DECIMAL
ASAE,PLAIN,LETTERS
EKOS,LETTERS,PLAIN
Bei,PLAIN,LETTERS
1919,CARDINAL,DATE
1000,DATE,DIGIT
RAFGSA,PLAIN,LETTERS
VI,PLAIN,CARDINAL
LAMDA,LETTERS,PLAIN
2011,DATE,DIGIT
mcen,PLAIN,LETTERS
2011,DATE,CARDINAL
BASCO,LETTERS,PLAIN
c,LETTERS,PLAIN
59,CARDINAL,DIGIT
1055,DATE,CARDINAL
MUBi,LETTERS,PLAIN
wOBA,LETTERS,PLAIN
2010,DATE,DIGIT
SES,PLAIN,LETTERS
INCA,LETTERS,PLAIN
Beszéd,PLAIN,LETTERS
Dvor,PLAIN,LETTERS
GROND,PLAIN,LETTERS
L,LETTERS,PLAIN
Osro,PLAIN,LETTERS
légua,LETTERS,PLAIN
Mnie,PLAIN,LETTERS
CODOG,PLAIN,LETTERS
Dodt,PLAIN,LETTERS
X,PLAIN,CARDINAL
ORS,LETTERS,PLAIN
EFIKA,LETTERS,PLAIN
Sek,PLAIN,LETTERS
NaSTA,LETTERS,PLAIN
MOHAMMED,LETTERS,PLAIN
II,CARDINAL,PLAIN
e,LETTERS,PLAIN
Frhr,PLAIN,VERBATIM
Lwow,PLAIN,LETTERS
hHR,LETTERS,VERBATIM
Geok,PLAIN,LETTERS
l'un,LETTERS,PLAIN
DE,PLAIN,LETTERS
SES,PLAIN,LETTERS
Oti,PLAIN,LETTERS
Paea,PLAIN,LETTERS
1965,DATE,DIGIT
3,CARDINAL,DECIMAL
MT,LETTERS,PLAIN
gOS,LETTERS,PLAIN
10,CARDINAL,DIGIT
YR,LETTERS,PLAIN
Ol,PLAIN,LETTERS
2,DIGIT,CARDINAL
af,PLAIN,LETTERS
INC,LETTERS,PLAIN
1000,DIGIT,CARDINAL
Etak,PLAIN,LETTERS
joo's,PLAIN,LETTERS
1976,DATE,CARDINAL
pdf,VERBATIM,LETTERS
Osoe,PLAIN,LETTERS
TODO,PLAIN,LETTERS
Gjergj,PLAIN,LETTERS
VUM,PLAIN,LETTERS
1967,DATE,CARDINAL
UVA,LETTERS,PLAIN
RER,PLAIN,LETTERS
1936,DATE,CARDINAL
Nadzr,PLAIN,LETTERS
succ.veCaterina,PLAIN,ELECTRONIC
997 ,CARDINAL,DIGIT
BaclayonBanaoBariwBasudBayandongBongaBu,ELECTRONIC,PLAIN
BITEI,PLAIN,LETTERS
6,DIGIT,CARDINAL
IBN,LETTERS,PLAIN
1901,DATE,CARDINAL
ntv,LETTERS,VERBATIM
II,CARDINAL,PLAIN
1923,DATE,CARDINAL
COSIDER,PLAIN,LETTERS
ce,PLAIN,LETTERS
HIMYM,PLAIN,LETTERS
ALH,PLAIN,LETTERS
CHARLITO,PLAIN,LETTERS
1994,DATE,CARDINAL
2007,DATE,CARDINAL
1820,DIGIT,DATE
Ulwe,PLAIN,LETTERS
2011,CARDINAL,DATE
LIBRIS,LETTERS,PLAIN
Aone,PLAIN,LETTERS
Addl,PLAIN,LETTERS
Chac,PLAIN,LETTERS
2014,DATE,CARDINAL
MAQUINAS,PLAIN,LETTERS
2016,DATE,CARDINAL
SS.ma,LETTERS,ELECTRONIC
RUB,LETTERS,PLAIN
Aila,PLAIN,LETTERS
njo,PLAIN,LETTERS
Mpeve,PLAIN,LETTERS
zh,PLAIN,LETTERS
6,DIGIT,CARDINAL
Aamer,PLAIN,LETTERS
y,LETTERS,PLAIN
82,DIGIT,CARDINAL
ICA,LETTERS,PLAIN
PRO,LETTERS,PLAIN
OVNIs,LETTERS,PLAIN
svc,PLAIN,LETTERS
NAFA,LETTERS,PLAIN
CAGS,LETTERS,PLAIN
KNAUS,LETTERS,PLAIN
S,LETTERS,PLAIN
kr,PLAIN,LETTERS
Viv,LETTERS,PLAIN
Nkem,PLAIN,LETTERS
SAPAHAR,PLAIN,LETTERS
II,CARDINAL,ORDINAL
KE,PLAIN,LETTERS
Gru,PLAIN,LETTERS
WIOG,PLAIN,LETTERS
MUMC,PLAIN,LETTERS
CERES,LETTERS,PLAIN
ODOT,LETTERS,PLAIN
OP,LETTERS,PLAIN
DHARMA,LETTERS,PLAIN
X,LETTERS,PLAIN
IRAS,LETTERS,PLAIN
Waon,PLAIN,LETTERS
KAZAN,LETTERS,PLAIN
Lep,LETTERS,PLAIN
Edu,LETTERS,PLAIN
Koma,PLAIN,LETTERS
1913,DATE,CARDINAL
BLEU,LETTERS,PLAIN
izvoz,LETTERS,PLAIN
II,CARDINAL,ORDINAL
1972,DATE,DIGIT
1974,DATE,CARDINAL
nm,VERBATIM,LETTERS
RILP,PLAIN,LETTERS
KAC,PLAIN,LETTERS
XE,PLAIN,LETTERS
1800,DATE,DIGIT
URS,LETTERS,PLAIN
1983,DATE,CARDINAL
I,PLAIN,ORDINAL
STARTIO,PLAIN,LETTERS
I,PLAIN,ORDINAL
3444,DIGIT,CARDINAL
12,CARDINAL,DIGIT
Rn,PLAIN,VERBATIM
GELERA,PLAIN,LETTERS
SA's,LETTERS,PLAIN
Lviv,PLAIN,LETTERS
1110,DATE,DIGIT
Saaya,PLAIN,LETTERS
NAC,PLAIN,LETTERS
HiME,LETTERS,PLAIN
Syk,PLAIN,LETTERS
KARACSONY,PLAIN,LETTERS
Det,PLAIN,LETTERS
ECO,LETTERS,PLAIN
1957,CARDINAL,DATE
421137,CARDINAL,DIGIT
71277,CARDINAL,DIGIT
Bhag,PLAIN,LETTERS
6,CARDINAL,DIGIT
Omsk,PLAIN,LETTERS
dj,PLAIN,LETTERS
ulus,PLAIN,LETTERS
p,PLAIN,LETTERS
Dir,PLAIN,LETTERS
fml,PLAIN,VERBATIM
Ner,PLAIN,LETTERS
IVECO,LETTERS,PLAIN
AJAX,LETTERS,PLAIN
meu,PLAIN,LETTERS
Hemsl,PLAIN,LETTERS
Twar,PLAIN,LETTERS
paj,PLAIN,LETTERS
Jouy,PLAIN,LETTERS
FO,LETTERS,PLAIN
Fikr,PLAIN,LETTERS
Rie,PLAIN,LETTERS
V.,LETTERS,ORDINAL
2000,DATE,CARDINAL
100yr,ORDINAL,MEASURE
IU,PLAIN,LETTERS
2005,DATE,CARDINAL
Aigi,PLAIN,LETTERS
PEBL,PLAIN,LETTERS
ARIEL,PLAIN,LETTERS
Ska,PLAIN,LETTERS
ZO,PLAIN,LETTERS
FIDE's,PLAIN,LETTERS
2006,DATE,CARDINAL
EDD's,LETTERS,PLAIN
C,LETTERS,PLAIN
EMU,LETTERS,PLAIN
ESSEC,LETTERS,PLAIN
A,LETTERS,PLAIN
PUTERA-,PLAIN,LETTERS
1940,DATE,CARDINAL
ELINT,PLAIN,LETTERS
obci,PLAIN,LETTERS
1991,DATE,CARDINAL
Esam,PLAIN,LETTERS
OU,PLAIN,LETTERS
S,LETTERS,PLAIN
mei,LETTERS,PLAIN
6,CARDINAL,DIGIT
aaseae,PLAIN,LETTERS
1942,DATE,CARDINAL
SRIC,PLAIN,LETTERS
-,PUNCT,PLAIN
Rya'c,PLAIN,LETTERS
WHILE,LETTERS,PLAIN
NOCs,PLAIN,LETTERS
SINIGAGLIA,PLAIN,LETTERS
DfE,VERBATIM,LETTERS
BOGOSIAN,LETTERS,PLAIN
2007,DATE,CARDINAL
Avgi,PLAIN,LETTERS
1193,DATE,DIGIT
3,DIGIT,CARDINAL
QEII,PLAIN,LETTERS
DIMESA,PLAIN,LETTERS
4,CARDINAL,DIGIT
RARRES,PLAIN,LETTERS
1917,DATE,CARDINAL
ORC,LETTERS,PLAIN
Pidi,PLAIN,LETTERS
HAX,LETTERS,PLAIN
nien,LETTERS,PLAIN
FLAP,LETTERS,PLAIN
1922,DATE,CARDINAL
0.028316846592 mg/m3,ELECTRONIC,MEASURE
ORF,LETTERS,PLAIN
Nri,PLAIN,LETTERS
TRAP,PLAIN,LETTERS
a,PLAIN,LETTERS
HEKE,PLAIN,LETTERS
AM&A,PLAIN,LETTERS
MT,LETTERS,PLAIN
SPEC,LETTERS,PLAIN
ROCK,LETTERS,PLAIN
Bae,PLAIN,LETTERS
MADD,LETTERS,PLAIN
FOCUS,LETTERS,PLAIN
v,PLAIN,LETTERS
MEOR,PLAIN,LETTERS
5 degrees C,DATE,MEASURE
1965,DATE,CARDINAL
yr,LETTERS,PLAIN
SAML,PLAIN,LETTERS
2010,DATE,CARDINAL
AFCNo,PLAIN,LETTERS
1998,DATE,CARDINAL
LI,PLAIN,LETTERS
NYE,LETTERS,PLAIN
EAC,PLAIN,LETTERS
SCORE,LETTERS,PLAIN
~,VERBATIM,PLAIN
Oum,PLAIN,LETTERS
z,PLAIN,LETTERS
FICHA,PLAIN,LETTERS
VOGL,LETTERS,PLAIN
ARINC,PLAIN,LETTERS
Aage,PLAIN,LETTERS
Eje,PLAIN,LETTERS
2,CARDINAL,DIGIT
23,CARDINAL,DECIMAL
p,PLAIN,LETTERS
1,CARDINAL,DIGIT
BATAWANG,PLAIN,LETTERS
Asgje,PLAIN,LETTERS
WIKANA,PLAIN,LETTERS
Klov,PLAIN,LETTERS
CAFA,PLAIN,LETTERS
nevada,PLAIN,VERBATIM
EEP,PLAIN,LETTERS
2,CARDINAL,DIGIT
158,DIGIT,CARDINAL
ANGPTL,PLAIN,LETTERS
i,LETTERS,PLAIN
FEA,LETTERS,PLAIN
ECHELON,LETTERS,PLAIN
p,PLAIN,LETTERS
1795,DATE,CARDINAL
10642684-11-1-1,CARDINAL,TELEPHONE
fm,VERBATIM,LETTERS
MAs,PLAIN,LETTERS
jb,LETTERS,VERBATIM
NED,LETTERS,PLAIN
Nauk,PLAIN,LETTERS
PoW,LETTERS,PLAIN
Peroxiredoxin-,PLAIN,LETTERS
cmg,PLAIN,LETTERS
2015,DATE,CARDINAL
AVMA,LETTERS,PLAIN
1286,DATE,DIGIT
PHI,LETTERS,PLAIN
Iben,PLAIN,LETTERS
GODISNJA,PLAIN,LETTERS
K,LETTERS,PLAIN
cit,PLAIN,LETTERS
Prses,PLAIN,LETTERS
feet,PLAIN,VERBATIM
mss,PLAIN,LETTERS
GnRH,LETTERS,VERBATIM
Asu,PLAIN,LETTERS
GER,PLAIN,LETTERS
1979,DATE,CARDINAL
Asn,PLAIN,LETTERS
CY,LETTERS,PLAIN
1,DIGIT,CARDINAL
Fnac,PLAIN,LETTERS
ESSA,LETTERS,PLAIN
népek,PLAIN,LETTERS
Hok,PLAIN,LETTERS
1983,DATE,DIGIT
E,LETTERS,PLAIN
03,CARDINAL,DIGIT
Wiwa,PLAIN,LETTERS
-,PLAIN,VERBATIM
16,CARDINAL,DIGIT
UNHCR,PLAIN,LETTERS
Hrsmn,PLAIN,VERBATIM
UNSCEAR,PLAIN,LETTERS
ACK,LETTERS,PLAIN
stafn,PLAIN,LETTERS
xv,VERBATIM,LETTERS
pc,PLAIN,LETTERS
Kdrs,PLAIN,VERBATIM
gol,PLAIN,LETTERS
URB,LETTERS,PLAIN
-,VERBATIM,PLAIN
1974,DATE,CARDINAL
2012,CARDINAL,DATE
',LETTERS,PUNCT
Ke,PLAIN,LETTERS
2013,DATE,CARDINAL
Krzyz,PLAIN,LETTERS
Krapn,PLAIN,LETTERS
Srx,PLAIN,VERBATIM
ARBITRES,PLAIN,LETTERS
Solf,PLAIN,LETTERS
Phra,PLAIN,LETTERS
Soc,PLAIN,LETTERS
MIZTV,PLAIN,LETTERS
Abad,LETTERS,PLAIN
SCAR,LETTERS,PLAIN
2010,DATE,CARDINAL
1912,DATE,CARDINAL
Arwi,PLAIN,LETTERS
Asio,PLAIN,LETTERS
DIC,LETTERS,PLAIN
EMRs,PLAIN,LETTERS
DAPs,PLAIN,LETTERS
br,PLAIN,LETTERS
Fa,PLAIN,LETTERS
Wir,PLAIN,LETTERS
Siv,PLAIN,LETTERS
BRAC,LETTERS,PLAIN
38,CARDINAL,DIGIT
2008,CARDINAL,DATE
200 USD,MEASURE,MONEY
APUS,LETTERS,PLAIN
HITO,LETTERS,PLAIN
-,PUNCT,PLAIN
xv,VERBATIM,LETTERS
akel,LETTERS,PLAIN
OHL,LETTERS,PLAIN
Iuz,PLAIN,LETTERS
Csupo,PLAIN,LETTERS
SECNAV,PLAIN,LETTERS
2009,DATE,CARDINAL
RD,LETTERS,PLAIN
seu,PLAIN,LETTERS
K,LETTERS,PLAIN
Var,PLAIN,LETTERS
Sno,PLAIN,LETTERS
EM,PLAIN,LETTERS
GZIPPED,PLAIN,LETTERS
IIIa,LETTERS,PLAIN
ces,PLAIN,LETTERS
Symp,PLAIN,LETTERS
1996,DATE,CARDINAL
:,PLAIN,PUNCT
ETC,LETTERS,PLAIN
N,LETTERS,PLAIN
p,LETTERS,PLAIN
Ndo,PLAIN,LETTERS
MUZIB,PLAIN,LETTERS
Nawcz,PLAIN,LETTERS
IO's,PLAIN,LETTERS
reviewBlabbermouth.net,PLAIN,ELECTRONIC
Vaj,PLAIN,LETTERS
-,PUNCT,PLAIN
IT,PLAIN,LETTERS
Nea,PLAIN,LETTERS
efef,PLAIN,LETTERS
ARCL,PLAIN,LETTERS
Rayy,PLAIN,LETTERS
CNET,LETTERS,PLAIN
DOJ,PLAIN,LETTERS
II,CARDINAL,ORDINAL
GOTMILF,PLAIN,LETTERS
9780191568541,CARDINAL,DIGIT
y,LETTERS,PLAIN
SAHAJ,LETTERS,PLAIN
WILI,PLAIN,LETTERS
1966,DIGIT,DATE
Qar,PLAIN,LETTERS
IA,LETTERS,PLAIN
OPA,PLAIN,LETTERS
lke,PLAIN,LETTERS
BROM,LETTERS,PLAIN
pésmi,PLAIN,LETTERS
per m2,PLAIN,MEASURE
ARIAs,LETTERS,PLAIN
KOS,PLAIN,LETTERS
2007,DATE,CARDINAL
GER,PLAIN,LETTERS
APOD,LETTERS,PLAIN
2015,DATE,DIGIT
CASSETTI,PLAIN,LETTERS
FIDS,PLAIN,LETTERS
OSS,LETTERS,PLAIN
Reais,PLAIN,LETTERS
a,LETTERS,PLAIN
1996,DATE,CARDINAL
I,PLAIN,CARDINAL
-,PLAIN,PUNCT
JAMMA,LETTERS,PLAIN
Aldén,LETTERS,PLAIN
Dy,PLAIN,LETTERS
sef,PLAIN,LETTERS
Naon,PLAIN,LETTERS
1987,DATE,CARDINAL
REBT,PLAIN,LETTERS
ARASTIRMASI,PLAIN,LETTERS
Vez,PLAIN,LETTERS
eto,PLAIN,LETTERS
R,LETTERS,PLAIN
Vor,PLAIN,LETTERS
VAX,LETTERS,PLAIN
ES,LETTERS,PLAIN
6060,CARDINAL,DIGIT
2001::/32,CARDINAL,ELECTRONIC
IV,LETTERS,ORDINAL
2011,CARDINAL,DATE
apos,PLAIN,LETTERS
seu,PLAIN,LETTERS
iwi,PLAIN,LETTERS
EDA,LETTERS,PLAIN
2006,CARDINAL,DATE
Ohgi,PLAIN,LETTERS
Cion,PLAIN,LETTERS
IKEv,LETTERS,PLAIN
c,LETTERS,PLAIN
FETI,PLAIN,LETTERS
1991,DATE,CARDINAL
deja,LETTERS,PLAIN
S,PLAIN,LETTERS
CARB,PLAIN,LETTERS
Bi'ina,LETTERS,PLAIN
Ens,PLAIN,LETTERS
libdc,PLAIN,LETTERS
d,LETTERS,PLAIN
:,PLAIN,PUNCT
60,CARDINAL,DIGIT
SE,PLAIN,LETTERS
Zdroj,PLAIN,LETTERS
2000,DATE,CARDINAL
FDIC,LETTERS,PLAIN
cu,PLAIN,LETTERS
OFF,LETTERS,PLAIN
-,PUNCT,PLAIN
MEU,PLAIN,LETTERS
MATCH,LETTERS,PLAIN
wqo,PLAIN,LETTERS
Mroz,PLAIN,LETTERS
2013,CARDINAL,DATE
TUA,LETTERS,PLAIN
911,TELEPHONE,CARDINAL
FASE,PLAIN,LETTERS
cz,PLAIN,LETTERS
LUG,LETTERS,PLAIN
Engl,PLAIN,LETTERS
CARICOM's,PLAIN,LETTERS
ANARE,PLAIN,LETTERS
BATCH,LETTERS,PLAIN
ECO,LETTERS,PLAIN
Trpanj,PLAIN,LETTERS
1998,DATE,CARDINAL
Phra,PLAIN,LETTERS
ANT,LETTERS,PLAIN
W,LETTERS,PLAIN
cnn,PLAIN,LETTERS
Os,PLAIN,LETTERS
10,CARDINAL,DIGIT
FASII,PLAIN,LETTERS
xTRiPx,PLAIN,LETTERS
QUBO,LETTERS,PLAIN
mCPP,LETTERS,VERBATIM
Lic,PLAIN,LETTERS
Raas,PLAIN,LETTERS
Ahe,PLAIN,LETTERS
TIMP,LETTERS,PLAIN
THURISAZ,PLAIN,LETTERS
Aub,PLAIN,LETTERS
CEEB,PLAIN,LETTERS
COBRA,LETTERS,PLAIN
nutz,LETTERS,PLAIN
1925,DATE,CARDINAL
Munc,PLAIN,LETTERS
HUL,PLAIN,LETTERS
FRSE,PLAIN,LETTERS
1992,DATE,CARDINAL
Weh,PLAIN,LETTERS
2003,DATE,CARDINAL
Ind,PLAIN,LETTERS
CODESRIA,PLAIN,LETTERS
w,PLAIN,LETTERS
T'hy'la,PLAIN,LETTERS
FOAF,PLAIN,LETTERS
Iwao,PLAIN,LETTERS
Hp,LETTERS,VERBATIM
ARTENIO,PLAIN,LETTERS
Lleu,PLAIN,LETTERS
CO),LETTERS,PLAIN
Dlh,LETTERS,VERBATIM
fJ,LETTERS,VERBATIM
Zbrzyca,PLAIN,LETTERS
JALGO,PLAIN,LETTERS
BLU,LETTERS,PLAIN
1955,DATE,CARDINAL
Sogn,PLAIN,LETTERS
CaMV,PLAIN,LETTERS
Pha,PLAIN,LETTERS
2000,DATE,CARDINAL
SAMBO,LETTERS,PLAIN
Utba,PLAIN,LETTERS
lvia,LETTERS,PLAIN
JUCO,LETTERS,PLAIN
id,PLAIN,LETTERS
af,PLAIN,LETTERS
1116 CHF,DATE,MONEY
FOA,PLAIN,LETTERS
Baak,PLAIN,LETTERS
:,PLAIN,PUNCT
STAFETT-,PLAIN,LETTERS
Xiu's,PLAIN,LETTERS
V,LETTERS,PLAIN
SINTEF,PLAIN,LETTERS
a,LETTERS,PLAIN
Zhej,PLAIN,LETTERS
AWA,PLAIN,LETTERS
5521,CARDINAL,DIGIT
OWL,LETTERS,PLAIN
LN,LETTERS,PLAIN
truTV,PLAIN,LETTERS
Déagol,PLAIN,LETTERS
FREMM,PLAIN,LETTERS
Josée,PLAIN,LETTERS
FOAF,PLAIN,LETTERS
kuud,PLAIN,LETTERS
UE,PLAIN,LETTERS
X,CARDINAL,PLAIN
ORF,LETTERS,PLAIN
var,PLAIN,LETTERS
AYO,LETTERS,PLAIN
SEL,PLAIN,LETTERS
Ith,PLAIN,LETTERS
b,PLAIN,LETTERS
OctaFX,PLAIN,LETTERS
MRS,LETTERS,PLAIN
IV,LETTERS,ORDINAL
Cec,PLAIN,LETTERS
-,PLAIN,VERBATIM
AIAW,PLAIN,LETTERS
1,CARDINAL,DIGIT
"900,000 yen",DECIMAL,MONEY
:,PLAIN,PUNCT
Ws,PLAIN,LETTERS
MR,LETTERS,PLAIN
Phyu,PLAIN,LETTERS
KURGANOV,PLAIN,LETTERS
19,CARDINAL,DIGIT
lt,PLAIN,LETTERS
Nopp,PLAIN,LETTERS
2,DIGIT,CARDINAL
z,PLAIN,LETTERS
1961,CARDINAL,DATE
OAMTC,PLAIN,LETTERS
"47,415.9 m2",TELEPHONE,MEASURE
Uksa,PLAIN,LETTERS
Abdu'l,PLAIN,LETTERS
Zvi,PLAIN,LETTERS
Sasesc,PLAIN,LETTERS
TRANSIMS,PLAIN,LETTERS
uert,PLAIN,LETTERS
SM,LETTERS,PLAIN
ORS,LETTERS,PLAIN
