data,predict,target
CIRCA,LETTERS,PLAIN
Rin,PLAIN,LETTERS
Ger,PLAIN,LETTERS
Srsa,PLAIN,LETTERS
04,CARDINAL,DIGIT
glu,PLAIN,LETTERS
1964,CARDINAL,DATE
y,LETTERS,PLAIN
I,PLAIN,CARDINAL
Puiu,PLAIN,LETTERS
CVIII,LETTERS,CARDINAL
Sry,PLAIN,LETTERS
132SSP,MEASURE,MONEY
y,LETTERS,PLAIN
2004,CARDINAL,DATE
CONATEL,PLAIN,LETTERS
Geog,PLAIN,LETTERS
Elev,PLAIN,LETTERS
Juha,PLAIN,LETTERS
5,DIGIT,CARDINAL
137,CARDINAL,DIGIT
2007,DATE,CARDINAL
AT,LETTERS,PLAIN
Irek,PLAIN,LETTERS
Io,PLAIN,LETTERS
1930,DATE,CARDINAL
AZORIAN,PLAIN,LETTERS
SED-,PLAIN,LETTERS
2000,DATE,CARDINAL
ftp,PLAIN,LETTERS
2000,DATE,CARDINAL
AKUs,LETTERS,PLAIN
05,CARDINAL,DIGIT
Noy,PLAIN,LETTERS
EAZA,PLAIN,LETTERS
GHASIDAS,PLAIN,LETTERS
Revd,PLAIN,LETTERS
1944,DATE,CARDINAL
IM,PLAIN,LETTERS
Sed,PLAIN,LETTERS
t,PLAIN,LETTERS
Sénac,PLAIN,LETTERS
CHRONOSTRATIGRAPHY,PLAIN,LETTERS
g,LETTERS,PLAIN
US 420,MONEY,ADDRESS
Boj,PLAIN,LETTERS
cetvrtoj,PLAIN,LETTERS
KUGS,LETTERS,PLAIN
X,PLAIN,CARDINAL
p,LETTERS,PLAIN
TRESCOM,PLAIN,LETTERS
nth,LETTERS,VERBATIM
nup,LETTERS,PLAIN
62,CARDINAL,DIGIT
ORR,LETTERS,PLAIN
ASSECO,PLAIN,LETTERS
2010,DATE,CARDINAL
IMPI,LETTERS,PLAIN
LYCHGATE,PLAIN,LETTERS
Rijk,PLAIN,LETTERS
2004,DATE,CARDINAL
Sfar,PLAIN,LETTERS
ch'ai,LETTERS,PLAIN
2005,DATE,CARDINAL
EGYPTAIR,LETTERS,PLAIN
als,PLAIN,LETTERS
352,CARDINAL,DIGIT
4,CARDINAL,DIGIT
1 AU,DATE,MEASURE
SAF,PLAIN,LETTERS
Ecclésia,PLAIN,LETTERS
SCORE,LETTERS,PLAIN
Ati,PLAIN,LETTERS
Saed,PLAIN,LETTERS
PLA,LETTERS,PLAIN
Hok,PLAIN,LETTERS
uT,VERBATIM,PLAIN
422,CARDINAL,DECIMAL
2009,DATE,CARDINAL
Det,PLAIN,LETTERS
OMACs',LETTERS,PLAIN
UI,PLAIN,LETTERS
1976,DATE,DIGIT
CyBC,PLAIN,LETTERS
ODE,LETTERS,PLAIN
NIAS,LETTERS,PLAIN
af,PLAIN,LETTERS
CHISZ,PLAIN,LETTERS
Djiwa,PLAIN,LETTERS
Uj,PLAIN,LETTERS
ICE,LETTERS,PLAIN
EMEA,PLAIN,LETTERS
Acai,LETTERS,PLAIN
ndhF,PLAIN,VERBATIM
PUK,PLAIN,LETTERS
PILYA,PLAIN,LETTERS
BOAI,PLAIN,LETTERS
armhf,PLAIN,LETTERS
978-0-8446-1292-8.along,TELEPHONE,ELECTRONIC
NAWA,PLAIN,LETTERS
1923,CARDINAL,DATE
9,CARDINAL,DIGIT
1000,DATE,CARDINAL
COLBK,PLAIN,LETTERS
z,LETTERS,PLAIN
BE,LETTERS,PLAIN
SOORAJ,LETTERS,PLAIN
HPOEZ,PLAIN,LETTERS
--,VERBATIM,PUNCT
kj,PLAIN,LETTERS
Da'el,LETTERS,PLAIN
UR,LETTERS,PLAIN
RHA,LETTERS,PLAIN
Kdev,PLAIN,LETTERS
CPL,LETTERS,PLAIN
x,PLAIN,LETTERS
Ams,LETTERS,PLAIN
CAW,LETTERS,PLAIN
-,PUNCT,PLAIN
15,DIGIT,CARDINAL
bz,PLAIN,LETTERS
ARBiH,LETTERS,PLAIN
Peh,PLAIN,LETTERS
ds,PLAIN,VERBATIM
2015,DATE,CARDINAL
1974,DATE,CARDINAL
NG,LETTERS,PLAIN
16,CARDINAL,DIGIT
J'Son,PLAIN,LETTERS
Tze,PLAIN,LETTERS
123,CARDINAL,DECIMAL
moi,LETTERS,PLAIN
03,DIGIT,CARDINAL
AL,PLAIN,LETTERS
ESENT,LETTERS,PLAIN
104,CARDINAL,DIGIT
trkC,LETTERS,VERBATIM
mga,PLAIN,LETTERS
KALMAR,LETTERS,PLAIN
Oiwa,PLAIN,LETTERS
-,PLAIN,VERBATIM
Bjur,PLAIN,LETTERS
STATEMENTORS,PLAIN,LETTERS
NEO,LETTERS,PLAIN
gbrf,PLAIN,LETTERS
mrs,PLAIN,LETTERS
WHAM,LETTERS,PLAIN
Nuup,PLAIN,LETTERS
rol,PLAIN,LETTERS
1917,DATE,CARDINAL
2007,CARDINAL,DATE
LAPAM,PLAIN,LETTERS
2013,DATE,CARDINAL
Ebu,PLAIN,LETTERS
Okpe,PLAIN,LETTERS
ZrB,LETTERS,VERBATIM
200,CARDINAL,DECIMAL
2009,DATE,CARDINAL
WII,CARDINAL,PLAIN
Irrn,PLAIN,LETTERS
asc,PLAIN,LETTERS
Sborz,PLAIN,LETTERS
2004,DATE,CARDINAL
2008,DATE,CARDINAL
Lun,PLAIN,LETTERS
iZ,LETTERS,PLAIN
ONS,LETTERS,PLAIN
HUNC,PLAIN,LETTERS
Fhir,PLAIN,LETTERS
7820,DIGIT,CARDINAL
HALO,PLAIN,LETTERS
GLEW,LETTERS,PLAIN
V.,LETTERS,ORDINAL
1988,DATE,CARDINAL
p,PLAIN,LETTERS
l'APN,PLAIN,LETTERS
d,LETTERS,PLAIN
MEDICC,PLAIN,LETTERS
NIC,LETTERS,PLAIN
1989,DATE,CARDINAL
55,CARDINAL,DIGIT
p,PLAIN,LETTERS
3,CARDINAL,DIGIT
INHUMANITY,LETTERS,PLAIN
Mnet,PLAIN,LETTERS
cJ,LETTERS,VERBATIM
KWin,LETTERS,PLAIN
MISTRAM,PLAIN,LETTERS
601,DIGIT,CARDINAL
pm,PLAIN,VERBATIM
URB,LETTERS,PLAIN
RATTER,PLAIN,LETTERS
p,PLAIN,LETTERS
ES,LETTERS,PLAIN
Aun,PLAIN,LETTERS
-,PLAIN,VERBATIM
C.perfringens,PLAIN,ELECTRONIC
p,LETTERS,PLAIN
1990,DATE,CARDINAL
Suo,PLAIN,LETTERS
2010,CARDINAL,DATE
1,CARDINAL,DIGIT
-,PLAIN,VERBATIM
nj,VERBATIM,LETTERS
Ptah,PLAIN,LETTERS
dU,VERBATIM,PLAIN
1062,DIGIT,DATE
04,DIGIT,CARDINAL
Léren,PLAIN,LETTERS
1935,DATE,CARDINAL
GER,PLAIN,LETTERS
v,PLAIN,LETTERS
ACTIONAID,LETTERS,PLAIN
2015,DATE,DIGIT
biog,PLAIN,LETTERS
Revd,PLAIN,LETTERS
SUKHWINDER,PLAIN,LETTERS
ta'am,PLAIN,LETTERS
IPEDS,LETTERS,PLAIN
Vah,PLAIN,LETTERS
CIF,LETTERS,PLAIN
1922,DATE,CARDINAL
SPEC,LETTERS,PLAIN
07 A,DIGIT,CARDINAL
Pgp,PLAIN,VERBATIM
SHOWBUZZDAILY'S,LETTERS,PLAIN
Cyc,PLAIN,LETTERS
FABARM,LETTERS,PLAIN
n,LETTERS,PLAIN
pdf,LETTERS,VERBATIM
GoMA,LETTERS,PLAIN
V.,LETTERS,ORDINAL
1925,CARDINAL,DATE
Ljig,PLAIN,LETTERS
Aayko,PLAIN,LETTERS
IMP,LETTERS,PLAIN
tp,PLAIN,LETTERS
kD,LETTERS,VERBATIM
2,CARDINAL,DIGIT
OAU,PLAIN,LETTERS
sgb,PLAIN,LETTERS
RATP,PLAIN,LETTERS
AMSAT,LETTERS,PLAIN
Cuk,PLAIN,LETTERS
Nec,PLAIN,LETTERS
Undiscoveredscotland.co.ukPontius,PLAIN,ELECTRONIC
Ci,PLAIN,LETTERS
PL,LETTERS,PLAIN
2010,CARDINAL,DATE
6097,DIGIT,CARDINAL
csi,PLAIN,LETTERS
HOR,PLAIN,LETTERS
TIPNIS,LETTERS,PLAIN
ACEN,PLAIN,LETTERS
Iohn,PLAIN,LETTERS
Pwnage,PLAIN,LETTERS
ont,PLAIN,LETTERS
FARC,LETTERS,PLAIN
NATC,PLAIN,LETTERS
Rge,PLAIN,LETTERS
mmo,VERBATIM,LETTERS
Ngopa,PLAIN,LETTERS
Usal,PLAIN,LETTERS
Bac,PLAIN,LETTERS
Gebr,PLAIN,LETTERS
ERJ,PLAIN,LETTERS
Laer,PLAIN,LETTERS
EH,LETTERS,PLAIN
H,LETTERS,PLAIN
Nunc,PLAIN,LETTERS
ir,PLAIN,LETTERS
I,PLAIN,ORDINAL
UST,LETTERS,PLAIN
26502,DIGIT,CARDINAL
als,PLAIN,LETTERS
PINXIT,PLAIN,LETTERS
NGA,LETTERS,PLAIN
BiH,PLAIN,LETTERS
ISON,LETTERS,PLAIN
I,ORDINAL,PLAIN
A,LETTERS,PLAIN
II,CARDINAL,ORDINAL
J,LETTERS,PLAIN
Gta,PLAIN,LETTERS
Kuer,PLAIN,LETTERS
KsgA,PLAIN,LETTERS
KOTO,LETTERS,PLAIN
AAN,LETTERS,PLAIN
2312,DIGIT,CARDINAL
1999,CARDINAL,DATE
IV,CARDINAL,LETTERS
2014,DATE,CARDINAL
Moj,PLAIN,LETTERS
ISM,LETTERS,PLAIN
Svai,PLAIN,LETTERS
Pir,PLAIN,LETTERS
VI,ORDINAL,PLAIN
Ass,LETTERS,PLAIN
IMP,LETTERS,PLAIN
NAE,LETTERS,PLAIN
Imdb,PLAIN,LETTERS
SRAP,PLAIN,LETTERS
SMAK,LETTERS,PLAIN
690,CARDINAL,DECIMAL
-,PUNCT,PLAIN
93,CARDINAL,DECIMAL
1116 CHF,DATE,MONEY
BUILD,LETTERS,PLAIN
PUP,LETTERS,PLAIN
p,PLAIN,LETTERS
SMeCK,LETTERS,PLAIN
ERFINDER,PLAIN,LETTERS
2002,DATE,CARDINAL
-,VERBATIM,PLAIN
Saso,PLAIN,LETTERS
1997,DATE,CARDINAL
AQHA,LETTERS,PLAIN
IX,ORDINAL,PLAIN
nl,PLAIN,LETTERS
Aqa,PLAIN,LETTERS
Vrsac,PLAIN,LETTERS
ncse,PLAIN,LETTERS
2,CARDINAL,DIGIT
STRAC,LETTERS,PLAIN
COMSTAC,PLAIN,LETTERS
1599,DATE,CARDINAL
2,DIGIT,CARDINAL
BABYLIM,PLAIN,LETTERS
cDc,LETTERS,VERBATIM
1913,DATE,DIGIT
Conc,PLAIN,LETTERS
X,LETTERS,PLAIN
KOMST,PLAIN,LETTERS
Dubh,PLAIN,LETTERS
KOOPA,LETTERS,PLAIN
515 ,CARDINAL,DIGIT
Nof,PLAIN,LETTERS
sqn,VERBATIM,PLAIN
MUBI,LETTERS,PLAIN
TOC,LETTERS,PLAIN
2013,DATE,CARDINAL
I,ORDINAL,PLAIN
MSS,PLAIN,LETTERS
138,CARDINAL,DIGIT
MR,LETTERS,PLAIN
idei,PLAIN,LETTERS
13,CARDINAL,DECIMAL
I,PLAIN,ORDINAL
Det,PLAIN,LETTERS
nazw,PLAIN,LETTERS
ULIP,LETTERS,PLAIN
UNHAS,PLAIN,LETTERS
ul,LETTERS,PLAIN
Ceel,PLAIN,LETTERS
3,CARDINAL,DIGIT
2012,DATE,CARDINAL
Fa,PLAIN,LETTERS
y,LETTERS,PLAIN
INSEAD,PLAIN,LETTERS
TIBA,PLAIN,LETTERS
9811860,CARDINAL,DIGIT
26001.005,CARDINAL,DECIMAL
JEFF,LETTERS,PLAIN
gun,LETTERS,PLAIN
OZ,LETTERS,PLAIN
ULI,LETTERS,PLAIN
Yuanwang-,PLAIN,LETTERS
2015,CARDINAL,DATE
LL,LETTERS,PLAIN
nan,PLAIN,LETTERS
RAMSA,PLAIN,LETTERS
ce,PLAIN,LETTERS
CIDRAP,PLAIN,LETTERS
s,PLAIN,LETTERS
Odoi,PLAIN,LETTERS
T,LETTERS,PLAIN
Meb,PLAIN,LETTERS
dt',PLAIN,LETTERS
EVO,LETTERS,PLAIN
CHOGM,PLAIN,LETTERS
Xbiz,PLAIN,LETTERS
"12012, ",CARDINAL,DIGIT
EMK,PLAIN,LETTERS
Boao,PLAIN,LETTERS
Egm,PLAIN,LETTERS
Raqs,PLAIN,LETTERS
ATMOS,LETTERS,PLAIN
1,CARDINAL,DIGIT
sonr,PLAIN,LETTERS
11,CARDINAL,DIGIT
2001,DATE,DIGIT
m,PLAIN,LETTERS
Lawi,PLAIN,LETTERS
1914,DIGIT,DATE
tv,LETTERS,VERBATIM
ODOT,LETTERS,PLAIN
1,CARDINAL,DIGIT
DOCG,PLAIN,LETTERS
af,PLAIN,LETTERS
COCINERO,PLAIN,LETTERS
Bei,PLAIN,LETTERS
WELS,LETTERS,PLAIN
Esla,PLAIN,LETTERS
MR,LETTERS,PLAIN
2014,DATE,DIGIT
Sadd,PLAIN,LETTERS
BADALGACHHI,PLAIN,LETTERS
Pir,PLAIN,LETTERS
ABI,LETTERS,PLAIN
2006,CARDINAL,DATE
BOB,LETTERS,PLAIN
-0 / [phone],TELEPHONE,FRACTION
Smac,PLAIN,LETTERS
6,DIGIT,CARDINAL
RULES,PLAIN,LETTERS
2012,DATE,CARDINAL
2006,DATE,CARDINAL
1,CARDINAL,DIGIT
SURTASS,PLAIN,LETTERS
2016,CARDINAL,DATE
Dei,PLAIN,LETTERS
AS,PLAIN,LETTERS
HIP,LETTERS,PLAIN
-,PLAIN,VERBATIM
OMI,PLAIN,LETTERS
MEMS,PLAIN,LETTERS
Davvd,PLAIN,LETTERS
pshe,PLAIN,LETTERS
Hyva,LETTERS,PLAIN
FUDOSI,PLAIN,LETTERS
MUME,PLAIN,LETTERS
RISC,LETTERS,PLAIN
BIG's,LETTERS,PLAIN
OCTA,LETTERS,PLAIN
ELECTRICMOOD,PLAIN,LETTERS
V,LETTERS,PLAIN
p,PLAIN,LETTERS
LTD,LETTERS,PLAIN
2012,DATE,CARDINAL
OLI,LETTERS,PLAIN
SKIES,LETTERS,PLAIN
Naa,LETTERS,PLAIN
OW,LETTERS,PLAIN
Nak,PLAIN,LETTERS
Als,PLAIN,LETTERS
1344,DATE,DIGIT
1977,DATE,CARDINAL
EX,LETTERS,PLAIN
KUQI,PLAIN,LETTERS
ils,PLAIN,LETTERS
II,CARDINAL,ORDINAL
ASCO,LETTERS,PLAIN
RugbyFootballHistory.comA,PLAIN,ELECTRONIC
Lun,PLAIN,LETTERS
Qu,PLAIN,LETTERS
2014,DATE,CARDINAL
zugl,LETTERS,PLAIN
SCIRI,PLAIN,LETTERS
Dhe,PLAIN,LETTERS
ct,LETTERS,PLAIN
B,LETTERS,PLAIN
2004,DATE,CARDINAL
Ss,PLAIN,LETTERS
:,PLAIN,PUNCT
R,LETTERS,PLAIN
ECh,LETTERS,PLAIN
1959,DATE,CARDINAL
Gmel,PLAIN,LETTERS
2009,DATE,CARDINAL
RetailOnlineIntegration.com,PLAIN,ELECTRONIC
2,CARDINAL,DIGIT
2 dec.,MEASURE,DATE
2,DIGIT,CARDINAL
Zeo,PLAIN,LETTERS
3318,DIGIT,CARDINAL
p,PLAIN,LETTERS
Misr,PLAIN,LETTERS
Oirr,PLAIN,LETTERS
2003,DATE,DIGIT
UEFI,PLAIN,LETTERS
ke,PLAIN,LETTERS
SI,PLAIN,LETTERS
GU,PLAIN,LETTERS
Ife,PLAIN,LETTERS
Loi,PLAIN,LETTERS
viii,PLAIN,LETTERS
V,PLAIN,ORDINAL
2000,DATE,CARDINAL
szt,PLAIN,VERBATIM
Baadj,PLAIN,LETTERS
IS,LETTERS,PLAIN
2011,CARDINAL,DATE
GiMA,PLAIN,LETTERS
ABR,PLAIN,LETTERS
MTN,LETTERS,PLAIN
Oza,LETTERS,PLAIN
"19,000 million",MONEY,DECIMAL
CECAFA,PLAIN,LETTERS
Paes,PLAIN,LETTERS
Dir,PLAIN,LETTERS
AMANDA,LETTERS,PLAIN
2014,DIGIT,DATE
1,CARDINAL,DIGIT
epes,LETTERS,PLAIN
V,PLAIN,CARDINAL
M,LETTERS,PLAIN
IPEDS,LETTERS,PLAIN
RAC,PLAIN,LETTERS
CONAMAQ,PLAIN,LETTERS
MAGA,PLAIN,LETTERS
CRISPR,PLAIN,LETTERS
Nama,PLAIN,LETTERS
Sei,PLAIN,LETTERS
BrOCO,LETTERS,PLAIN
ATRAND,PLAIN,LETTERS
Arv,PLAIN,LETTERS
zr,PLAIN,LETTERS
Dez,PLAIN,LETTERS
VERGOGNA,PLAIN,LETTERS
eGIF,LETTERS,PLAIN
p,PLAIN,LETTERS
1988,DATE,CARDINAL
KUBS,LETTERS,PLAIN
EFT,LETTERS,PLAIN
Fyn,PLAIN,LETTERS
2013,CARDINAL,DATE
14-9-0,DATE,TELEPHONE
a,PLAIN,LETTERS
MPEG,LETTERS,PLAIN
6,CARDINAL,DIGIT
Lyul,PLAIN,LETTERS
PEPFAR,PLAIN,LETTERS
PANDORA,LETTERS,PLAIN
DEC,LETTERS,PLAIN
I,PLAIN,ORDINAL
hd,PLAIN,LETTERS
yr,LETTERS,PLAIN
w,PLAIN,LETTERS
SOA,PLAIN,LETTERS
2010,DATE,CARDINAL
Werl,PLAIN,LETTERS
2014,DATE,CARDINAL
FAUST,LETTERS,PLAIN
RPTPmu,PLAIN,LETTERS
MT,LETTERS,PLAIN
SIGKDD,PLAIN,LETTERS
OFT,LETTERS,PLAIN
KORL,PLAIN,LETTERS
MC,LETTERS,ORDINAL
LASIK,LETTERS,PLAIN
LEGISALTIVE,PLAIN,LETTERS
WA,PLAIN,LETTERS
11,CARDINAL,DIGIT
g,PLAIN,LETTERS
Ke,PLAIN,LETTERS
PL,LETTERS,PLAIN
MIY,PLAIN,LETTERS
qut,PLAIN,LETTERS
Zod,PLAIN,LETTERS
AFLA,LETTERS,PLAIN
p,PLAIN,LETTERS
BEME,PLAIN,LETTERS
1997,DATE,CARDINAL
42,CARDINAL,DIGIT
1939,CARDINAL,DATE
SCIOGLIMENTO,PLAIN,LETTERS
2010,CARDINAL,DATE
PRO,PLAIN,LETTERS
6,CARDINAL,DIGIT
AUTO,LETTERS,PLAIN
Brk,PLAIN,VERBATIM
ALS,PLAIN,LETTERS
CRAY,LETTERS,PLAIN
PAGASA,LETTERS,PLAIN
Toh,PLAIN,LETTERS
Mgimwa,PLAIN,LETTERS
TINIG,PLAIN,LETTERS
'jogesh,ELECTRONIC,PLAIN
ANALECTA,PLAIN,LETTERS
III,ORDINAL,CARDINAL
Dj,PLAIN,VERBATIM
2012,CARDINAL,DATE
PREVIEW,LETTERS,PLAIN
58,CARDINAL,DIGIT
Ohta,PLAIN,LETTERS
MePPP,PLAIN,LETTERS
NODELAY,PLAIN,LETTERS
4,CARDINAL,DIGIT
2012,DATE,CARDINAL
OIRDS,PLAIN,LETTERS
.220AU,DECIMAL,MEASURE
1967,DATE,CARDINAL
2015,DATE,CARDINAL
Wau,PLAIN,LETTERS
2003,DATE,CARDINAL
ETC,LETTERS,PLAIN
Ojha,PLAIN,LETTERS
AWS,LETTERS,PLAIN
Attn,PLAIN,LETTERS
386,CARDINAL,DIGIT
1970,DIGIT,DATE
ir,PLAIN,LETTERS
EMERGIA,PLAIN,LETTERS
6,CARDINAL,DIGIT
PvE,VERBATIM,LETTERS
cpr,PLAIN,VERBATIM
09,CARDINAL,DIGIT
ez,PLAIN,LETTERS
jpn,PLAIN,VERBATIM
Cissé,PLAIN,LETTERS
XIII,CARDINAL,ORDINAL
sua,PLAIN,LETTERS
Io,PLAIN,LETTERS
3,CARDINAL,DIGIT
OAM,PLAIN,LETTERS
2014,CARDINAL,DATE
Hok,PLAIN,LETTERS
umbc,PLAIN,LETTERS
2,DIGIT,CARDINAL
AUF,LETTERS,PLAIN
6,DIGIT,CARDINAL
UU,PLAIN,LETTERS
c,LETTERS,PLAIN
km,LETTERS,VERBATIM
Vam,PLAIN,LETTERS
st,PLAIN,LETTERS
azul,LETTERS,PLAIN
IFS,LETTERS,PLAIN
2007,DATE,CARDINAL
BNET,PLAIN,LETTERS
LOBI,PLAIN,LETTERS
Asso.frDocuments,PLAIN,ELECTRONIC
by'Ponc,PLAIN,LETTERS
AKhRR,PLAIN,LETTERS
vs,PLAIN,LETTERS
00624,TELEPHONE,DIGIT
gresql,PLAIN,LETTERS
Liit,PLAIN,LETTERS
EETs,LETTERS,PLAIN
ISI,LETTERS,PLAIN
HEAO,PLAIN,LETTERS
IARPIDI,PLAIN,LETTERS
BURACO,PLAIN,LETTERS
SHOO,LETTERS,PLAIN
CELP,PLAIN,LETTERS
Misr,PLAIN,LETTERS
Fase,PLAIN,LETTERS
mes,PLAIN,LETTERS
AlF,LETTERS,PLAIN
Deg,PLAIN,LETTERS
c,LETTERS,PLAIN
SO,PLAIN,LETTERS
DISIPLINLERARASI,PLAIN,LETTERS
NIAS,LETTERS,PLAIN
seok,PLAIN,LETTERS
engl,PLAIN,LETTERS
Jicu,PLAIN,LETTERS
UT,LETTERS,PLAIN
q,PLAIN,LETTERS
Aang,LETTERS,PLAIN
Thr,PLAIN,VERBATIM
2009,CARDINAL,DATE
ees,PLAIN,LETTERS
Dna,PLAIN,LETTERS
Vdvoem,PLAIN,LETTERS
COBISS,PLAIN,LETTERS
EMU,LETTERS,PLAIN
4490,CARDINAL,DIGIT
OA,LETTERS,PLAIN
101910/11,CARDINAL,FRACTION
Mes,PLAIN,LETTERS
ACU,PLAIN,LETTERS
2,DIGIT,CARDINAL
2000,DATE,CARDINAL
2003,DATE,CARDINAL
tok,PLAIN,LETTERS
feet,VERBATIM,PLAIN
Ubos,PLAIN,LETTERS
4 ,DIGIT,CARDINAL
Oum,PLAIN,LETTERS
DISAYANG,PLAIN,LETTERS
src,PLAIN,VERBATIM
II,ORDINAL,CARDINAL
-,PUNCT,PLAIN
hrt,PLAIN,VERBATIM
bij,PLAIN,LETTERS
DUBs,LETTERS,PLAIN
mtDNA,PLAIN,LETTERS
Kyyiv,PLAIN,LETTERS
7,DIGIT,CARDINAL
cst,PLAIN,LETTERS
NAE,LETTERS,PLAIN
1386,DIGIT,DATE
Lidén,PLAIN,LETTERS
AH,PLAIN,LETTERS
EFE,LETTERS,PLAIN
SCAM,LETTERS,PLAIN
50,DIGIT,CARDINAL
Dod,PLAIN,LETTERS
5,CARDINAL,DIGIT
Caos,PLAIN,LETTERS
3,CARDINAL,DIGIT
2007,CARDINAL,DATE
AE,PLAIN,LETTERS
sr,PLAIN,LETTERS
fua,PLAIN,LETTERS
Sylt,PLAIN,LETTERS
Neh,PLAIN,LETTERS
TOKIO,LETTERS,PLAIN
gby,PLAIN,LETTERS
COMSAT,LETTERS,PLAIN
1925,DATE,CARDINAL
WHA,LETTERS,PLAIN
9,DIGIT,CARDINAL
